"name","id","date","prcp","tmax","tmin"
"CentralPark_NY","USW00094728",2017-01-01,0,8.9,4.4
"CentralPark_NY","USW00094728",2017-01-02,53,5,2.8
"CentralPark_NY","USW00094728",2017-01-03,147,6.1,3.9
"CentralPark_NY","USW00094728",2017-01-04,0,11.1,1.1
"CentralPark_NY","USW00094728",2017-01-05,0,1.1,-2.7
"CentralPark_NY","USW00094728",2017-01-06,13,0.6,-3.8
"CentralPark_NY","USW00094728",2017-01-07,81,-3.2,-6.6
"CentralPark_NY","USW00094728",2017-01-08,0,-3.8,-8.8
"CentralPark_NY","USW00094728",2017-01-09,0,-4.9,-9.9
"CentralPark_NY","USW00094728",2017-01-10,0,7.8,-6
"CentralPark_NY","USW00094728",2017-01-11,132,11.1,5.6
"CentralPark_NY","USW00094728",2017-01-12,13,18.9,8.3
"CentralPark_NY","USW00094728",2017-01-13,0,16.7,0
"CentralPark_NY","USW00094728",2017-01-14,30,1.1,-2.1
"CentralPark_NY","USW00094728",2017-01-15,0,3.3,-1
"CentralPark_NY","USW00094728",2017-01-16,0,6.1,-1
"CentralPark_NY","USW00094728",2017-01-17,89,5.6,3.3
"CentralPark_NY","USW00094728",2017-01-18,15,5,3.3
"CentralPark_NY","USW00094728",2017-01-19,0,9.4,3.9
"CentralPark_NY","USW00094728",2017-01-20,25,7.2,4.4
"CentralPark_NY","USW00094728",2017-01-21,0,9.4,5
"CentralPark_NY","USW00094728",2017-01-22,13,8.9,6.1
"CentralPark_NY","USW00094728",2017-01-23,295,6.7,2.2
"CentralPark_NY","USW00094728",2017-01-24,300,3.3,1.7
"CentralPark_NY","USW00094728",2017-01-25,0,10.6,2.2
"CentralPark_NY","USW00094728",2017-01-26,5,13.3,6.1
"CentralPark_NY","USW00094728",2017-01-27,0,6.1,2.2
"CentralPark_NY","USW00094728",2017-01-28,0,3.9,1.1
"CentralPark_NY","USW00094728",2017-01-29,0,6.1,1.7
"CentralPark_NY","USW00094728",2017-01-30,0,2.8,-1
"CentralPark_NY","USW00094728",2017-01-31,15,1.1,-3.2
"CentralPark_NY","USW00094728",2017-02-01,0,8.3,0.6
"CentralPark_NY","USW00094728",2017-02-02,0,7.2,0
"CentralPark_NY","USW00094728",2017-02-03,0,0.6,-3.2
"CentralPark_NY","USW00094728",2017-02-04,0,1.1,-5.5
"CentralPark_NY","USW00094728",2017-02-05,0,6.1,-0.5
"CentralPark_NY","USW00094728",2017-02-06,0,9.4,2.2
"CentralPark_NY","USW00094728",2017-02-07,69,5.6,2.2
"CentralPark_NY","USW00094728",2017-02-08,8,16.7,3.3
"CentralPark_NY","USW00094728",2017-02-09,295,6.7,-7.1
"CentralPark_NY","USW00094728",2017-02-10,0,0,-7.1
"CentralPark_NY","USW00094728",2017-02-11,0,8.9,-1
